%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:1.0000000000000001e-005 }
   C: 2.5000000000000000e+000
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:500 }
   var_all: 120
   var_count: 120
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 142
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 202.,
          255., 156., 0., 0., 0., 0., 0., 0., 241., 80., 139., 47., 0.,
          0., 0., 0., 0., 0., 188., 20., 202., 35., 0., 0., 0., 0., 0.,
          0., 0., 0., 139., 38., 0., 0., 0., 0., 0., 0., 255., 0., 93.,
          244., 0., 0., 0., 0., 0., 0., 192., 255., 123., 67., 0., 0.,
          0., 0., 0., 0., 211., 173., 46., 47., 0., 0., 0., 0., 0., 0.,
          111., 19., 0., 0., 0., 0., 0., 0., 0., 0., 52., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 4., 222., 84., 44., 0., 0., 0., 0. ]
      - [ 0., 0., 158., 84., 0., 0., 0., 0., 0., 0., 0., 0., 85., 139.,
          255., 17., 0., 0., 0., 0., 0., 0., 154., 33., 227., 85., 0.,
          0., 0., 0., 0., 0., 241., 182., 238., 224., 0., 0., 0., 0., 0.,
          0., 29., 82., 0., 0., 0., 0., 0., 0., 0., 0., 30., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 157., 1., 99., 114., 0., 0., 0., 0., 0., 0., 131.,
          118., 0., 0., 0., 0., 0., 0., 0., 0., 80., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0.,
          0., 0., 233., 1., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 218.,
          255., 208., 0., 0., 0., 0., 0., 0., 199., 48., 59., 70., 0.,
          0., 0., 0., 0., 0., 242., 22., 160., 101., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0.,
          0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0.,
          0., 0., 203., 10., 58., 35., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 0., 80., 0., 0., 0.,
          0., 0., 0., 192., 255., 42., 68., 0., 0., 0., 0., 0., 0., 156.,
          13., 242., 20., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          32., 0., 0., 0., 0., 0., 0., 192., 255., 50., 83., 0., 0., 0.,
          0., 0., 0., 96., 29., 68., 233., 0., 0., 0., 0., 0., 0., 0.,
          0., 171., 114., 0., 0., 0., 0., 0., 0., 255., 199., 77., 0.,
          0., 0., 0., 0., 0., 0., 1., 28., 192., 255., 0., 0., 0., 0.,
          0., 0., 239., 5., 189., 31., 0., 0., 0., 0., 0., 0., 218., 23.,
          0., 0., 0., 0., 0., 0., 0., 0., 87., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0., 0., 0.,
          0., 212., 160., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 132., 52., 0., 0., 0., 0., 255., 0., 255.,
          178., 70., 0., 0., 0., 0., 0., 192., 255., 13., 39., 192.,
          255., 0., 0., 0., 0., 89., 215., 218., 32., 237., 208., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255.,
          0., 255., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255.,
          0., 0., 0., 0., 0., 0., 58., 177., 113., 239., 0., 0., 0., 0.,
          0., 0., 202., 14., 0., 0., 0., 0., 0., 0., 0., 0., 88., 144.,
          0., 0., 0., 0., 0., 0., 0., 0., 160., 87., 192., 255., 0., 0.,
          0., 0., 0., 0., 30., 33., 106., 64., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255.,
          0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0.,
          0., 0., 0., 230., 255., 32., 55., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 127., 255., 127., 0.,
          0., 0., 0., 0., 0., 82., 42., 168., 40., 0., 0., 0., 0., 0.,
          0., 195., 36., 124., 212., 0., 0., 0., 0., 0., 0., 0., 0., 31.,
          53., 0., 0., 0., 0., 0., 0., 255., 59., 52., 49., 0., 0., 0.,
          0., 0., 0., 22., 44., 130., 78., 0., 0., 0., 0., 0., 0., 170.,
          218., 200., 214., 0., 0., 0., 0. ]
      - [ 0., 0., 241., 160., 83., 43., 0., 0., 0., 0., 0., 0., 71.,
          255., 91., 19., 0., 0., 0., 0., 0., 0., 156., 82., 214., 69.,
          0., 0., 0., 0., 0., 0., 234., 46., 58., 47., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 239.,
          255., 254., 0., 0., 0., 0., 0., 0., 34., 52., 49., 39., 0., 0.,
          0., 0., 0., 0., 139., 136., 54., 2., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 0., 255., 0., 0.,
          0., 0., 0., 0., 0., 192., 255., 192., 255., 0., 0., 0., 0., 0.,
          0., 0., 0., 6., 186., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 49.,
          255., 122., 0., 0., 0., 0., 0., 0., 178., 80., 19., 76., 0.,
          0., 0., 0., 0., 0., 239., 52., 71., 29., 0., 0., 0., 0., 0.,
          0., 0., 0., 39., 112., 0., 0., 0., 0., 0., 0., 255., 30., 68.,
          121., 0., 0., 0., 0., 0., 0., 34., 74., 130., 53., 0., 0., 0.,
          0., 0., 0., 163., 47., 22., 91., 0., 0., 0., 0., 0., 0., 184.,
          17., 0., 0., 0., 0., 0., 0., 0., 0., 69., 200., 255., 0., 0.,
          0., 0., 0., 0., 0., 61., 41., 192., 255., 0., 0., 0., 0., 0.,
          0., 126., 254., 202., 222., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 206.,
          255., 167., 0., 0., 0., 0., 0., 0., 237., 55., 65., 83., 0.,
          0., 0., 0., 0., 0., 155., 39., 250., 236., 0., 0., 0., 0., 0.,
          0., 107., 24., 99., 144., 0., 0., 0., 0., 0., 0., 51., 0., 92.,
          0., 0., 0., 0., 0., 0., 0., 29., 66., 192., 255., 0., 0., 0.,
          0., 0., 0., 164., 3., 16., 182., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 74., 0., 25., 0., 0.,
          0., 0., 0., 0., 32., 91., 224., 50., 0., 0., 0., 0., 0., 0.,
          143., 25., 63., 7., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 89., 95., 0., 0., 0., 0., 0., 0., 255., 0.,
          94., 0., 0., 0., 0., 0., 0., 0., 192., 255., 192., 255., 0.,
          0., 0., 0., 0., 0., 92., 174., 166., 22., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 255., 47., 255.,
          0., 0., 0., 0., 0., 0., 0., 160., 68., 192., 255., 0., 0., 0.,
          0., 0., 0., 32., 234., 37., 156., 0., 0., 0., 0., 0., 0., 234.,
          116., 0., 0., 0., 0., 0., 0., 0., 0., 48., 0., 0., 172., 0.,
